x,w_analytical,M_analytical
0.000000000000000000e+00,-0.000000000000000000e+00,-5.000000000000000000e+02
1.001001001001000992e-03,-1.431050278206519757e-07,-4.989995000005010297e+02
2.002002002002001985e-03,-5.720381478296076604e-07,-4.980000020040059781e+02
3.003003003003002977e-03,-1.286226845309560407e-06,-4.970015060105150155e+02
4.004004004004003969e-03,-2.285099179492794061e-06,-4.960040120200280285e+02
5.005005005005004962e-03,-3.568083783561184656e-06,-4.950075200325450737e+02
6.006006006006005954e-03,-5.134609864646199034e-06,-4.940120300480660376e+02
7.007007007007006946e-03,-6.984107203828895167e-06,-4.930175420665910906e+02
8.008008008008007939e-03,-9.116006156139922577e-06,-4.920240560881201759e+02
9.009009009009008931e-03,-1.152973765055952361e-05,-4.910315721126532367e+02
1.001001001001000992e-02,-1.422473319001752835e-05,-4.900400901401902161e+02
1.101101101101101092e-02,-1.720042485139335886e-05,-4.890496101707312846e+02
1.201201201201201191e-02,-2.045624528551604187e-05,-4.880601322042763286e+02
1.301301301301301290e-02,-2.399162771716415460e-05,-4.870716562408254049e+02
1.401401401401401389e-02,-2.780600594506593316e-05,-4.860841822803784567e+02
1.501501501501501488e-02,-3.189881434189913530e-05,-4.850977103229355407e+02
1.601601601601601588e-02,-3.626948785429114552e-05,-4.841122403684966571e+02
1.701701701701701513e-02,-4.091746200281894450e-05,-4.831277724170617489e+02
1.801801801801801786e-02,-4.584217288200910235e-05,-4.821443064686307594e+02
1.901901901901902059e-02,-5.104305716033776170e-05,-4.811618425232038589e+02
2.002002002002001985e-02,-5.651955208023065120e-05,-4.801803805807809908e+02
2.102102102102101910e-02,-6.227109545806311266e-05,-4.791999206413620982e+02
2.202202202202202183e-02,-6.829712568416011461e-05,-4.782204627049471810e+02
2.302302302302302456e-02,-7.459708172279615060e-05,-4.772420067715362961e+02
2.402402402402402382e-02,-8.117040311219531382e-05,-4.762645528411294436e+02
2.502502502502502307e-02,-8.801652996453127671e-05,-4.752881009137265664e+02
2.602602602602602580e-02,-9.513490296592741295e-05,-4.743126509893276648e+02
2.702702702702702853e-02,-1.025249633764565942e-04,-4.733382030679327954e+02
2.802802802802802778e-02,-1.101861530301411900e-04,-4.723647571495419584e+02
2.902902902902902704e-02,-1.181179143349534068e-04,-4.713923132341550968e+02
3.003003003003002977e-02,-1.263196902728148268e-04,-4.704208713217722106e+02
3.103103103103103250e-02,-1.347909243995966931e-04,-4.694504314123933568e+02
3.203203203203203175e-02,-1.435310608451198684e-04,-4.684809935060185353e+02
3.303303303303303101e-02,-1.525395443131547814e-04,-4.675125576026477461e+02
3.403403403403403027e-02,-1.618158200814214399e-04,-4.665451237022808186e+02
3.503503503503503647e-02,-1.713593340015895394e-04,-4.655786918049180372e+02
3.603603603603603572e-02,-1.811695324992781378e-04,-4.646132619105592312e+02
3.703703703703703498e-02,-1.912458625740561977e-04,-4.636488340192043438e+02
3.803803803803804118e-02,-2.015877717994419627e-04,-4.626854081308535456e+02
3.903903903903904044e-02,-2.121947083229034996e-04,-4.617229842455067796e+02
4.004004004004003969e-02,-2.230661208658582919e-04,-4.607615623631639892e+02
4.104104104104103895e-02,-2.342014587236736461e-04,-4.598011424838251742e+02
4.204204204204203821e-02,-2.456001717656660960e-04,-4.588417246074903346e+02
4.304304304304304440e-02,-2.572617104351022964e-04,-4.578833087341595842e+02
4.404404404404404366e-02,-2.691855257491978853e-04,-4.569258948638328093e+02
4.504504504504504292e-02,-2.813710692991185135e-04,-4.559694829965100098e+02
4.604604604604604912e-02,-2.938177932499794111e-04,-4.550140731321912426e+02
4.704704704704704837e-02,-3.065251503408451166e-04,-4.540596652708765077e+02
4.804804804804804763e-02,-3.194925938847299643e-04,-4.531062594125657483e+02
4.904904904904904689e-02,-3.327195777685978137e-04,-4.521538555572589644e+02
5.005005005005004615e-02,-3.462055564533622122e-04,-4.512024537049562127e+02
5.105105105105105234e-02,-3.599499849738863402e-04,-4.502520538556574365e+02
5.205205205205205160e-02,-3.739523189389826869e-04,-4.493026560093627495e+02
5.305305305305305086e-02,-3.882120145314135913e-04,-4.483542601660719811e+02
5.405405405405405705e-02,-4.027285285078909720e-04,-4.474068663257852450e+02
5.505505505505505631e-02,-4.175013181990759473e-04,-4.464604744885025411e+02
5.605605605605605557e-02,-4.325298415095798652e-04,-4.455150846542238128e+02
5.705705705705705483e-02,-4.478135569179633822e-04,-4.445706968229490599e+02
5.805805805805805409e-02,-4.633519234767365168e-04,-4.436273109946783393e+02
5.905905905905906028e-02,-4.791444008123591923e-04,-4.426849271694116510e+02
6.006006006006005954e-02,-4.951904491252407487e-04,-4.417435453471489950e+02
6.106106106106105880e-02,-5.114895291897401594e-04,-4.408031655278902576e+02
6.206206206206206499e-02,-5.280411023541660854e-04,-4.398637877116355526e+02
6.306306306306305731e-02,-5.448446305407764418e-04,-4.389254118983848798e+02
6.406406406406406351e-02,-5.618995762457795360e-04,-4.379880380881381825e+02
6.506506506506506970e-02,-5.792054025393322250e-04,-4.370516662808955175e+02
6.606606606606606202e-02,-5.967615730655414326e-04,-4.361162964766568280e+02
6.706706706706706822e-02,-6.145675520424641498e-04,-4.351819286754221707e+02
6.806806806806806054e-02,-6.326228042621059172e-04,-4.342485628771915458e+02
6.906906906906906674e-02,-6.509267950904231012e-04,-4.333161990819648395e+02
7.007007007007007293e-02,-6.694789904673205090e-04,-4.323848372897421655e+02
7.107107107107106525e-02,-6.882788569066532322e-04,-4.314544775005235806e+02
7.207207207207207145e-02,-7.073258614962257785e-04,-4.305251197143089144e+02
7.307307307307307764e-02,-7.266194718977921812e-04,-4.295967639310982236e+02
7.407407407407406996e-02,-7.461591563470558897e-04,-4.286694101508916219e+02
7.507507507507507616e-02,-7.659443836536704211e-04,-4.277430583736889957e+02
7.607607607607608236e-02,-7.859746232012389255e-04,-4.268177085994903450e+02
7.707707707707707467e-02,-8.062493449473132111e-04,-4.258933608282957266e+02
7.807807807807808087e-02,-8.267680194233956951e-04,-4.249700150601051405e+02
7.907907907907907319e-02,-8.475301177349378861e-04,-4.240476712949185298e+02
8.008008008008007939e-02,-8.685351115613413600e-04,-4.231263295327359515e+02
8.108108108108108558e-02,-8.897824731559565671e-04,-4.222059897735573486e+02
8.208208208208207790e-02,-9.112716753460838081e-04,-4.212866520173827212e+02
8.308308308308308410e-02,-9.330021915329733424e-04,-4.203683162642121829e+02
8.408408408408407642e-02,-9.549734956918244123e-04,-4.194509825140455632e+02
8.508508508508508261e-02,-9.771850623717869781e-04,-4.185346507668829759e+02
8.608608608608608881e-02,-9.996363666959591152e-04,-4.176193210227244208e+02
8.708708708708708113e-02,-1.022326884361389075e-03,-4.167049932815698980e+02
8.808808808808808732e-02,-1.045256091639075284e-03,-4.157916675434193507e+02
8.908908908908909352e-02,-1.068423465373965261e-03,-4.148793438082727221e+02
9.009009009009008584e-02,-1.091828482984955615e-03,-4.139680220761301825e+02
9.109109109109109204e-02,-1.115470622464893782e-03,-4.130577023469916753e+02
9.209209209209209823e-02,-1.139349362380575855e-03,-4.121483846208570867e+02
9.309309309309309055e-02,-1.163464181872747019e-03,-4.112400688977265304e+02
9.409409409409409675e-02,-1.187814560656103718e-03,-4.103327551776000064e+02
9.509509509509508907e-02,-1.212399979019290622e-03,-4.094264434604775147e+02
9.609609609609609526e-02,-1.237219917824902574e-03,-4.085211337463589985e+02
9.709709709709710146e-02,-1.262273858509483726e-03,-4.076168260352444577e+02
9.809809809809809378e-02,-1.287561283083527757e-03,-4.067135203271339492e+02
9.909909909909909997e-02,-1.313081674131478518e-03,-4.058112166220274162e+02
1.001001001001000923e-01,-1.338834514811728955e-03,-4.049099149199249155e+02
1.011011011011010985e-01,-1.364819288856621753e-03,-4.040096152208264471e+02
1.021021021021021047e-01,-1.391035480572448907e-03,-4.031103175247319541e+02
1.031031031031030970e-01,-1.417482574839452154e-03,-4.022120218316414935e+02
1.041041041041041032e-01,-1.444160057111823188e-03,-4.013147281415549514e+02
1.051051051051051094e-01,-1.471067413417703447e-03,-4.004184364544724986e+02
1.061061061061061017e-01,-1.498204130359182158e-03,-3.995231467703940211e+02
1.071071071071071079e-01,-1.525569695112301109e-03,-3.986288590893195192e+02
1.081081081081081141e-01,-1.553163595427049012e-03,-3.977355734112490495e+02
1.091091091091091064e-01,-1.580985319627365403e-03,-3.968432897361826122e+02
1.101101101101101126e-01,-1.609034356611139778e-03,-3.959520080641202071e+02
1.111111111111111049e-01,-1.637310195850209859e-03,-3.950617283950617775e+02
1.121121121121121111e-01,-1.665812327390364623e-03,-3.941724507290072665e+02
1.131131131131131173e-01,-1.694540241851341493e-03,-3.932841750659568447e+02
1.141141141141141097e-01,-1.723493430426826980e-03,-3.923969014059103984e+02
1.151151151151151159e-01,-1.752671384884459723e-03,-3.915106297488679843e+02
1.161161161161161082e-01,-1.782073597565824417e-03,-3.906253600948295457e+02
1.171171171171171144e-01,-1.811699561386458969e-03,-3.897410924437951394e+02
1.181181181181181206e-01,-1.841548769835846906e-03,-3.888578267957647654e+02
1.191191191191191129e-01,-1.871620716977425184e-03,-3.879755631507383669e+02
1.201201201201201191e-01,-1.901914897448578768e-03,-3.870943015087158869e+02
1.211211211211211253e-01,-1.932430806460641061e-03,-3.862140418696975530e+02
1.221221221221221176e-01,-1.963167939798896727e-03,-3.853347842336831377e+02
1.231231231231231238e-01,-1.994125793822579089e-03,-3.844565286006726978e+02
1.241241241241241300e-01,-2.025303865464871643e-03,-3.835792749706663471e+02
1.251251251251251362e-01,-2.056701652232907629e-03,-3.827030233436639719e+02
1.261261261261261146e-01,-2.088318652207767859e-03,-3.818277737196656290e+02
1.271271271271271208e-01,-2.120154364044486792e-03,-3.809535260986712615e+02
1.281281281281281270e-01,-2.152208286972043857e-03,-3.800802804806808695e+02
1.291291291291291332e-01,-2.184479920793371693e-03,-3.792080368656945097e+02
1.301301301301301394e-01,-2.216968765885350082e-03,-3.783367952537121255e+02
1.311311311311311179e-01,-2.249674323198809413e-03,-3.774665556447337735e+02
1.321321321321321240e-01,-2.282596094258530686e-03,-3.765973180387594539e+02
1.331331331331331302e-01,-2.315733581163243338e-03,-3.757290824357891665e+02
1.341341341341341364e-01,-2.349086286585625252e-03,-3.748618488358228547e+02
1.351351351351351426e-01,-2.382653713772306218e-03,-3.739956172388605182e+02
1.361361361361361211e-01,-2.416435366543863601e-03,-3.731303876449022141e+02
1.371371371371371273e-01,-2.450430749294827109e-03,-3.722661600539478286e+02
1.381381381381381335e-01,-2.484639366993672722e-03,-3.714029344659974754e+02
1.391391391391391397e-01,-2.519060725182828333e-03,-3.705407108810512113e+02
1.401401401401401459e-01,-2.553694329978670272e-03,-3.696794892991089228e+02
1.411411411411411521e-01,-2.588539688071525048e-03,-3.688192697201706096e+02
1.421421421421421305e-01,-2.623596306725667609e-03,-3.679600521442363288e+02
1.431431431431431367e-01,-2.658863693779324380e-03,-3.671018365713060803e+02
1.441441441441441429e-01,-2.694341357644670226e-03,-3.662446230013797503e+02
1.451451451451451491e-01,-2.730028807307830624e-03,-3.653884114344575096e+02
1.461461461461461553e-01,-2.765925552328878621e-03,-3.645332018705391874e+02
1.471471471471471337e-01,-2.802031102841837009e-03,-3.636789943096248976e+02
1.481481481481481399e-01,-2.838344969554682223e-03,-3.628257887517146969e+02
1.491491491491491461e-01,-2.874866663749335235e-03,-3.619735851968084148e+02
1.501501501501501523e-01,-2.911595697281668931e-03,-3.611223836449061650e+02
1.511511511511511585e-01,-2.948531582581506369e-03,-3.602721840960078907e+02
1.521521521521521647e-01,-2.985673832652618181e-03,-3.594229865501136487e+02
1.531531531531531432e-01,-3.023021961072726478e-03,-3.585747910072234390e+02
1.541541541541541493e-01,-3.060575481993501809e-03,-3.577275974673372048e+02
1.551551551551551555e-01,-3.098333910140565334e-03,-3.568814059304549460e+02
1.561561561561561617e-01,-3.136296760813486219e-03,-3.560362163965767763e+02
1.571571571571571679e-01,-3.174463549885785107e-03,-3.551920288657025822e+02
1.581581581581581464e-01,-3.212833793804930217e-03,-3.543488433378323634e+02
1.591591591591591526e-01,-3.251407009592342540e-03,-3.535066598129661770e+02
1.601601601601601588e-01,-3.290182714843389779e-03,-3.526654782911039092e+02
1.611611611611611650e-01,-3.329160427727389376e-03,-3.518252987722456737e+02
1.621621621621621712e-01,-3.368339666987608515e-03,-3.509861212563915274e+02
1.631631631631631496e-01,-3.407719951941265424e-03,-3.501479457435412996e+02
1.641641641641641558e-01,-3.447300802479527203e-03,-3.493107722336951610e+02
1.651651651651651620e-01,-3.487081739067509831e-03,-3.484746007268529979e+02
1.661661661661661682e-01,-3.527062282744279458e-03,-3.476394312230148103e+02
1.671671671671671744e-01,-3.567241955122851978e-03,-3.468052637221806549e+02
1.681681681681681528e-01,-3.607620278390191726e-03,-3.459720982243504750e+02
1.691691691691691590e-01,-3.648196775307215381e-03,-3.451399347295243274e+02
1.701701701701701652e-01,-3.688970969208786328e-03,-3.443087732377021553e+02
1.711711711711711714e-01,-3.729942384003718994e-03,-3.434786137488840154e+02
1.721721721721721776e-01,-3.771110544174775814e-03,-3.426494562630699079e+02
1.731731731731731838e-01,-3.812474974778671567e-03,-3.418213007802597758e+02
1.741741741741741623e-01,-3.854035201446066004e-03,-3.409941473004536192e+02
1.751751751751751685e-01,-3.895790750381575556e-03,-3.401679958236515517e+02
1.761761761761761746e-01,-3.937741148363760324e-03,-3.393428463498533461e+02
1.771771771771771808e-01,-3.979885922745131886e-03,-3.385186988790592295e+02
1.781781781781781870e-01,-4.022224601452152430e-03,-3.376955534112690884e+02
1.791791791791791655e-01,-4.064756712985229982e-03,-3.368734099464829796e+02
1.801801801801801717e-01,-4.107481786418728381e-03,-3.360522684847009032e+02
1.811811811811811779e-01,-4.150399351400955138e-03,-3.352321290259228590e+02
1.821821821821821841e-01,-4.193508938154170973e-03,-3.344129915701487903e+02
1.831831831831831903e-01,-4.236810077474584615e-03,-3.335948561173786402e+02
1.841841841841841965e-01,-4.280302300732354535e-03,-3.327777226676125224e+02
1.851851851851851749e-01,-4.323985139871588945e-03,-3.319615912208504938e+02
1.861861861861861811e-01,-4.367858127410346666e-03,-3.311464617770923837e+02
1.871871871871871873e-01,-4.411920796440633660e-03,-3.303323343363383628e+02
1.881881881881881935e-01,-4.456172680628409100e-03,-3.295192088985883174e+02
1.891891891891891997e-01,-4.500613314213577562e-03,-3.287070854638422475e+02
1.901901901901901781e-01,-4.545242232009996837e-03,-3.278959640321002098e+02
1.911911911911911843e-01,-4.590058969405470986e-03,-3.270858446033620908e+02
1.921921921921921905e-01,-4.635063062361758149e-03,-3.262767271776281177e+02
1.931931931931931967e-01,-4.680254047414561004e-03,-3.254686117548980064e+02
1.941941941941942029e-01,-4.725631461673535441e-03,-3.246614983351719843e+02
1.951951951951951814e-01,-4.771194842822285356e-03,-3.238553869184499945e+02
1.961961961961961876e-01,-4.816943729118363521e-03,-3.230502775047319801e+02
1.971971971971971938e-01,-4.862877659393275050e-03,-3.222461700940179981e+02
1.981981981981981999e-01,-4.908996173052473065e-03,-3.214430646863079346e+02
1.991991991991992061e-01,-4.955298810075358697e-03,-3.206409612816019035e+02
2.002002002002001846e-01,-5.001785111015283683e-03,-3.198398598798999046e+02
2.012012012012011908e-01,-5.048454616999551239e-03,-3.190397604812018812e+02
2.022022022022021970e-01,-5.095306869729412588e-03,-3.182406630855078902e+02
2.032032032032032032e-01,-5.142341411480070429e-03,-3.174425676928179314e+02
2.042042042042042094e-01,-5.189557785100669396e-03,-3.166454743031320049e+02
2.052052052052052156e-01,-5.236955534014316876e-03,-3.158493829164499971e+02
2.062062062062061940e-01,-5.284534202218055254e-03,-3.150542935327720784e+02
2.072072072072072002e-01,-5.332293334282890533e-03,-3.142602061520980214e+02
2.082082082082082064e-01,-5.380232475353768917e-03,-3.134671207744280537e+02
2.092092092092092126e-01,-5.428351171149588955e-03,-3.126750373997621182e+02
2.102102102102102188e-01,-5.476648967963198070e-03,-3.118839560281001582e+02
2.112112112112111972e-01,-5.525125412661394293e-03,-3.110938766594422304e+02
2.122122122122122034e-01,-5.573780052684924533e-03,-3.103047992937882782e+02
2.132132132132132096e-01,-5.622612436048488038e-03,-3.095167239311383582e+02
2.142142142142142158e-01,-5.671622111340729466e-03,-3.087296505714924137e+02
2.152152152152152220e-01,-5.720808627724243214e-03,-3.079435792148505016e+02
2.162162162162162282e-01,-5.770171534935578626e-03,-3.071585098612125080e+02
2.172172172172172067e-01,-5.819710383285226114e-03,-3.063744425105786036e+02
2.182182182182182129e-01,-5.869424723657635373e-03,-3.055913771629487314e+02
2.192192192192192191e-01,-5.919314107511197166e-03,-3.048093138183228348e+02
2.202202202202202252e-01,-5.969378086878258938e-03,-3.040282524767009704e+02
2.212212212212212314e-01,-6.019616214365111802e-03,-3.032481931380830247e+02
2.222222222222222099e-01,-6.070028043151997482e-03,-3.024691358024691681e+02
2.232232232232232161e-01,-6.120613126993112649e-03,-3.016910804698592301e+02
2.242242242242242223e-01,-6.171371020216597642e-03,-3.009140271402533244e+02
2.252252252252252285e-01,-6.222301277724546012e-03,-3.001379758136514511e+02
2.262262262262262347e-01,-6.273403454992994982e-03,-2.993629264900536100e+02
2.272272272272272131e-01,-6.324677108071937587e-03,-2.985888791694597444e+02
2.282282282282282193e-01,-6.376121793585320073e-03,-2.978158338518699111e+02
2.292292292292292255e-01,-6.427737068731025419e-03,-2.970437905372840532e+02
2.302302302302302317e-01,-6.479522491280898487e-03,-2.962727492257021709e+02
2.312312312312312379e-01,-6.531477619580725209e-03,-2.955027099171242639e+02
2.322322322322322163e-01,-6.583602012550243861e-03,-2.947336726115505030e+02
2.332332332332332225e-01,-6.635895229683148530e-03,-2.939656373089806038e+02
2.342342342342342287e-01,-6.688356831047073507e-03,-2.931986040094147938e+02
2.352352352352352349e-01,-6.740986377283608028e-03,-2.924325727128530161e+02
2.362362362362362411e-01,-6.793783429608287600e-03,-2.916675434192952139e+02
2.372372372372372473e-01,-6.846747549810602677e-03,-2.909035161287413302e+02
2.382382382382382258e-01,-6.899878300253986518e-03,-2.901404908411915358e+02
2.392392392392392320e-01,-6.953175243875827326e-03,-2.893784675566457736e+02
2.402402402402402382e-01,-7.006637944187461310e-03,-2.886174462751039300e+02
2.412412412412412444e-01,-7.060265965274172689e-03,-2.878574269965661188e+02
2.422422422422422505e-01,-7.114058871795194555e-03,-2.870984097210323398e+02
2.432432432432432290e-01,-7.168016228983714946e-03,-2.863403944485025931e+02
2.442442442442442352e-01,-7.222137602646866439e-03,-2.855833811789767651e+02
2.452452452452452414e-01,-7.276422559165735687e-03,-2.848273699124550262e+02
2.462462462462462476e-01,-7.330870665495351282e-03,-2.840723606489372060e+02
2.472472472472472538e-01,-7.385481489164699362e-03,-2.833183533884234748e+02
2.482482482482482600e-01,-7.440254598276711470e-03,-2.825653481309136623e+02
2.492492492492492384e-01,-7.495189561508268025e-03,-2.818133448764079390e+02
2.502502502502502724e-01,-7.550285948110207861e-03,-2.810623436249061911e+02
2.512512512512512508e-01,-7.605543327907302205e-03,-2.803123443764084186e+02
2.522522522522522292e-01,-7.660961271298285906e-03,-2.795633471309147353e+02
2.532532532532532632e-01,-7.716539349255846156e-03,-2.788153518884249706e+02
2.542542542542542416e-01,-7.772277133326601674e-03,-2.780683586489392383e+02
2.552552552552552756e-01,-7.828174195631141738e-03,-2.773223674124574814e+02
2.562562562562562540e-01,-7.884230108863989755e-03,-2.765773781789797567e+02
2.572572572572572325e-01,-7.940444446293624947e-03,-2.758333909485061213e+02
2.582582582582582664e-01,-7.996816781762483214e-03,-2.750904057210363476e+02
2.592592592592592449e-01,-8.053346689686930251e-03,-2.743484224965706630e+02
2.602602602602602788e-01,-8.110033745057304913e-03,-2.736074412751089540e+02
2.612612612612612573e-01,-8.166877523437879316e-03,-2.728674620566512203e+02
2.622622622622622357e-01,-8.223877600966874452e-03,-2.721284848411975759e+02
2.632632632632632697e-01,-8.281033554356482737e-03,-2.713905096287478500e+02
2.642642642642642481e-01,-8.338344960892814239e-03,-2.706535364193022133e+02
2.652652652652652820e-01,-8.395811398435953921e-03,-2.699175652128604952e+02
2.662662662662662605e-01,-8.453432445419921740e-03,-2.691825960094228662e+02
2.672672672672672389e-01,-8.511207680852693469e-03,-2.684486288089891559e+02
2.682682682682682729e-01,-8.569136684316200694e-03,-2.677156636115594779e+02
2.692692692692692513e-01,-8.627219035966304794e-03,-2.669837004171338322e+02
2.702702702702702853e-01,-8.685454316532840308e-03,-2.662527392257122187e+02
2.712712712712712637e-01,-8.743842107319573301e-03,-2.655227800372945808e+02
2.722722722722722422e-01,-8.802381990204227388e-03,-2.647938228518809183e+02
2.732732732732732761e-01,-8.861073547638483733e-03,-2.640658676694712881e+02
2.742742742742742545e-01,-8.919916362647951555e-03,-2.633389144900656333e+02
2.752752752752752885e-01,-8.978910018832211501e-03,-2.626129633136639541e+02
2.762762762762762669e-01,-9.038054100364777479e-03,-2.618880141402663639e+02
2.772772772772773009e-01,-9.097348191993129621e-03,-2.611640669698728061e+02
2.782782782782782793e-01,-9.156791879038676113e-03,-2.604411218024831669e+02
2.792792792792792578e-01,-9.216384747396794835e-03,-2.597191786380975600e+02
2.802802802802802917e-01,-9.276126383536810807e-03,-2.589982374767159286e+02
2.812812812812812702e-01,-9.336016374501978840e-03,-2.582782983183383294e+02
2.822822822822823041e-01,-9.396054307909528641e-03,-2.575593611629647057e+02
2.832832832832832826e-01,-9.456239771950623180e-03,-2.568414260105951712e+02
2.842842842842842610e-01,-9.516572355390379503e-03,-2.561244928612296690e+02
2.852852852852852950e-01,-9.577051647567868739e-03,-2.554085617148680285e+02
2.862862862862862734e-01,-9.637677238396105683e-03,-2.546936325715104772e+02
2.872872872872873073e-01,-9.698448718362060947e-03,-2.539797054311568445e+02
2.882882882882882858e-01,-9.759365678526647075e-03,-2.532667802938073009e+02
2.892892892892892642e-01,-9.820427710524725490e-03,-2.525548571594617613e+02
2.902902902902902982e-01,-9.881634406565123832e-03,-2.518439360281202255e+02
2.912912912912912766e-01,-9.942985359430592598e-03,-2.511340168997826936e+02
2.922922922922923106e-01,-1.000448016247786065e-02,-2.504250997744491087e+02
2.932932932932932890e-01,-1.006611840963757797e-02,-2.497171846521195846e+02
2.942942942942942675e-01,-1.012789969541436422e-02,-2.490102715327940643e+02
2.952952952952953014e-01,-1.018982361488679315e-02,-2.483043604164724911e+02
2.962962962962962798e-01,-1.025188976370736138e-02,-2.475994513031549786e+02
2.972972972972973138e-01,-1.031409773810254213e-02,-2.468955441928414984e+02
2.982982982982982922e-01,-1.037644713487274016e-02,-2.461926390855319937e+02
2.992992992992992707e-01,-1.043893755139232299e-02,-2.454907359812264929e+02
3.003003003003003046e-01,-1.050156858560960006e-02,-2.447898348799249675e+02
3.013013013013012831e-01,-1.056433983604682970e-02,-2.440899357816274744e+02
3.023023023023023170e-01,-1.062725090180022779e-02,-2.433910386863339568e+02
3.033033033033032955e-01,-1.069030138253995038e-02,-2.426931435940444715e+02
3.043043043043043294e-01,-1.075349087851010764e-02,-2.419962505047590184e+02
3.053053053053053079e-01,-1.081681899052876032e-02,-2.413003594184775409e+02
3.063063063063062863e-01,-1.088028531998791286e-02,-2.406054703352000956e+02
3.073073073073073203e-01,-1.094388946885353070e-02,-2.399115832549265974e+02
3.083083083083082987e-01,-1.100763103966551776e-02,-2.392186981776571315e+02
3.093093093093093326e-01,-1.107150963553773203e-02,-2.385268151033916411e+02
3.103103103103103111e-01,-1.113552486015798038e-02,-2.378359340321302398e+02
3.113113113113112895e-01,-1.119967631778801681e-02,-2.371460549638728139e+02
3.123123123123123235e-01,-1.126396361326355462e-02,-2.364571778986193351e+02
3.133133133133133019e-01,-1.132838635199424730e-02,-2.357693028363699170e+02
3.143143143143143359e-01,-1.139294413996369895e-02,-2.350824297771244460e+02
3.153153153153153143e-01,-1.145763658372946428e-02,-2.343965587208830357e+02
3.163163163163162928e-01,-1.152246329042304514e-02,-2.337116896676456008e+02
3.173173173173173267e-01,-1.158742386774990613e-02,-2.330278226174122267e+02
3.183183183183183051e-01,-1.165251792398943817e-02,-2.323449575701828280e+02
3.193193193193193391e-01,-1.171774506799500883e-02,-2.316630945259573764e+02
3.203203203203203175e-01,-1.178310490919390850e-02,-2.309822334847359855e+02
3.213213213213212960e-01,-1.184859705758739556e-02,-2.303023744465185985e+02
3.223223223223223299e-01,-1.191422112375067205e-02,-2.296235174113051585e+02
3.233233233233233084e-01,-1.197997671883289234e-02,-2.289456623790958076e+02
3.243243243243243423e-01,-1.204586345455715274e-02,-2.282688093498904323e+02
3.253253253253253208e-01,-1.211188094322050886e-02,-2.275929583236890608e+02
3.263263263263262992e-01,-1.217802879769395649e-02,-2.269181093004917216e+02
3.273273273273273332e-01,-1.224430663142245072e-02,-2.262442622802983010e+02
3.283283283283283116e-01,-1.231071405842489030e-02,-2.255714172631089696e+02
3.293293293293293456e-01,-1.237725069329412113e-02,-2.248995742489235568e+02
3.303303303303303240e-01,-1.244391615119694663e-02,-2.242287332377422899e+02
3.313313313313313024e-01,-1.251071004787411046e-02,-2.235588942295649417e+02
3.323323323323323364e-01,-1.257763199964032075e-02,-2.228900572243915690e+02
